
 CKLIB: CHEMKIN-III GAS-PHASE CHEMICAL KINETICS LIBRARY,
 DOUBLE PRECISION Vers. 5.2 96/05/24        
 Copyright 1995, Sandia Corporation.
 The U.S. Government retains a limited license in this software.



 SKLIB: CHEMKIN-III SURFACE KINETICS LIBRARY,
 DOUBLE           PRECISION Vers. %I% %E%             
 Copyright 1995, Sandia Corporation.
 The U.S. Government retains a limited license in this software.



           KEYWORD INPUT 

 VH                                                                              
 TEMP 1273.15                                                                    
 TEST 1273.15                                                                    
 PRES 50                                                                         
 PEST 50                                                                         
 REAC H2 10                                                                      
 REAC O2 5                                                                       
 END                                                                             
 
  Constant volume and enthalpy problem. 

 SEQUIL:  Chemkin interface for Stanjan-III
          CHEMKIN-III Version 3.7, 96/05/24
         DOUBLE PRECISION

         WORKING SPACE REQUIREMENTS
             PROVIDED        REQUIRED 
 INTEGER          100000          16410
 REAL             300000          82243
 CHAR               1000             70
  STANJAN:  Version 3.95, September 1993 
            W. C. Reynolds, Stanford Univ. 

  MIXTURE:         INITIAL STATE:      EQUILIBRIUM STATE:

 P (atm)               5.0000E+01          1.3478E+02
 T (K)                 1.2732E+03          3.9626E+03
 V (cm3/gm)            1.7397E+02          1.7397E+02
 H (erg/gm)            2.5135E+10          2.5135E+10
 U (erg/gm)            1.6321E+10          1.3763E+09
 S (erg/gm-K)          1.4370E+08          1.6558E+08
 W (gm/mol)            1.2010E+01          1.5329E+01
 Mol Fractions
 CH4                   0.0000E+00          0.0000E+00
 C6H11                 0.0000E+00          0.0000E+00
 C2H6                  0.0000E+00          0.0000E+00
 C5H8                  0.0000E+00          0.0000E+00
 C5H10                 0.0000E+00          0.0000E+00
 C5H12                 0.0000E+00          0.0000E+00
 C6H14                 0.0000E+00          0.0000E+00
 H                     0.0000E+00          4.8268E-02
 H2                    6.6667E-01          1.4092E-01
 O                     0.0000E+00          2.3713E-02
 O2                    3.3333E-01          3.9596E-02
 OH                    0.0000E+00          1.2296E-01
 HO2                   0.0000E+00          3.9125E-04
 H2O                   0.0000E+00          6.2408E-01
 H2O2                  0.0000E+00          7.6703E-05
 CO                    0.0000E+00          0.0000E+00
 CO2                   0.0000E+00          0.0000E+00
 HCO                   0.0000E+00          0.0000E+00
 CH3                   0.0000E+00          0.0000E+00
 CH2O                  0.0000E+00          0.0000E+00
 C2H5                  0.0000E+00          0.0000E+00
 CH2                   0.0000E+00          0.0000E+00
 CH3O                  0.0000E+00          0.0000E+00
 CH2OH                 0.0000E+00          0.0000E+00
 CH                    0.0000E+00          0.0000E+00
 C2H2                  0.0000E+00          0.0000E+00
 C2H4                  0.0000E+00          0.0000E+00
